if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 > 10.5) then class: Satisfactory (proba: 100.0%) | based on 15,372 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx > 2.5) and (NO2 > 3.5) and (O3 <= 7.5) and (NO2 <= 7.0) and (NO > 1.5) and (SO2 <= 2.0) and (PM2.5 > 2.5) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 <= 1.5) and (NOx > 0.5) and (NH3 > 6.5) and (NH3 > 7.5) and (NO2 <= 2.5) and (O3 > 10.5) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx <= 3.5) and (NO2 > 9.5) and (NH3 > 4.5) and (SO2 > 19.5) and (SO2 <= 20.5) and (NOx <= 2.5) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 <= 6.5) and (SO2 > 6.5) and (SO2 <= 7.5) and (PM2.5 > 2.5) and (NO2 <= 3.5) then class: Good (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx <= 3.5) and (NO2 <= 9.5) and (O3 <= 18.5) and (O3 > 17.5) and (NOx <= 2.5) and (PM2.5 > 5.5) and (PM2.5 <= 7.0) and (SO2 <= 6.5) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx <= 3.5) and (NO2 <= 9.5) and (O3 <= 18.5) and (O3 > 17.5) and (NOx <= 2.5) and (PM2.5 > 5.5) and (PM2.5 <= 7.0) and (SO2 > 6.5) then class: Satisfactory (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 <= 0.5) and (NO <= 0.5) and (SO2 > 9.5) then class: Good (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx <= 3.5) and (NO2 > 9.5) and (NH3 <= 4.5) and (NOx <= 1.5) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 <= 0.5) and (NO <= 0.5) and (SO2 <= 9.5) and (SO2 > 4.5) and (PM2.5 <= 3.5) and (SO2 > 6.0) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx <= 3.5) and (NO2 > 9.5) and (NH3 <= 4.5) and (NOx > 1.5) and (PM2.5 <= 5.5) and (NH3 <= 3.5) then class: Satisfactory (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx <= 3.5) and (NO2 > 9.5) and (NH3 <= 4.5) and (NOx > 1.5) and (PM2.5 <= 5.5) and (NH3 > 3.5) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 <= 0.5) and (NO <= 0.5) and (SO2 <= 9.5) and (SO2 <= 4.5) and (O3 > 13.5) and (SO2 <= 0.5) and (O3 <= 16.5) and (O3 > 15.5) then class: Good (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx > 2.5) and (NO2 > 3.5) and (O3 <= 7.5) and (NO2 <= 7.0) and (NO > 1.5) and (SO2 <= 2.0) and (PM2.5 <= 2.5) then class: Good (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx <= 3.5) and (NO2 > 9.5) and (NH3 > 4.5) and (SO2 > 19.5) and (SO2 <= 20.5) and (NOx > 2.5) then class: Satisfactory (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 <= 0.5) and (NO <= 0.5) and (SO2 <= 9.5) and (SO2 <= 4.5) and (O3 <= 13.5) and (SO2 > 1.5) and (NOx > 0.5) and (O3 > 2.5) and (PM2.5 > 5.0) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx > 3.5) and (NO2 <= 7.5) and (NO <= 1.5) and (SO2 <= 4.5) and (O3 > 18.0) and (NOx <= 4.5) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx > 3.5) and (NO2 <= 7.5) and (NO <= 1.5) and (SO2 > 4.5) and (NOx <= 4.5) and (O3 > 21.0) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 > 9.5) and (PM2.5 <= 23.0) and (SO2 > 8.0) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx > 3.5) and (NO2 <= 7.5) and (NO > 1.5) and (O3 > 14.5) and (O3 <= 18.5) and (NOx > 4.5) and (CO <= 0.5) and (NH3 <= 7.0) and (SO2 <= 3.5) then class: Satisfactory (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx > 3.5) and (NO2 <= 7.5) and (NO > 1.5) and (O3 > 14.5) and (O3 <= 18.5) and (NOx > 4.5) and (CO <= 0.5) and (NH3 <= 7.0) and (SO2 > 3.5) and (NOx > 7.0) then class: Satisfactory (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx > 3.5) and (NO2 > 7.5) and (O3 <= 13.5) and (NO <= 0.5) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 <= 6.5) and (SO2 > 6.5) and (SO2 <= 7.5) and (PM2.5 > 2.5) and (NO2 > 3.5) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 <= 12.5) and (O3 > 2.5) and (SO2 > 4.5) and (NH3 > 9.5) and (O3 > 10.5) and (PM2.5 > 5.0) then class: Satisfactory (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 <= 12.5) and (O3 > 2.5) and (SO2 > 4.5) and (NH3 > 9.5) and (O3 > 10.5) and (PM2.5 <= 5.0) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 <= 12.5) and (O3 > 2.5) and (SO2 > 4.5) and (NH3 <= 9.5) and (NOx > 3.5) and (O3 <= 3.5) and (SO2 > 11.5) and (NOx > 5.5) then class: Satisfactory (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 <= 2.5) and (NO2 > 1.5) and (NOx <= 7.5) and (NOx > 6.5) and (NO2 > 10.5) and (PM2.5 <= 3.5) then class: Satisfactory (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx > 2.5) and (NO2 <= 3.5) and (NO <= 1.5) and (SO2 > 5.0) and (NH3 > 3.5) then class: Good (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 <= 12.5) and (O3 <= 2.5) and (PM2.5 > 6.5) and (NH3 <= 4.0) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx > 2.5) and (NO2 <= 3.5) and (NO <= 1.5) and (SO2 <= 5.0) and (NH3 > 4.0) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx > 2.5) and (NO2 <= 3.5) and (NO <= 1.5) and (SO2 <= 5.0) and (NH3 <= 4.0) and (SO2 <= 3.5) and (SO2 > 2.5) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx > 2.5) and (NO2 <= 3.5) and (NO <= 1.5) and (SO2 <= 5.0) and (NH3 <= 4.0) and (SO2 <= 3.5) and (SO2 <= 2.5) then class: Good (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 <= 12.5) and (O3 > 2.5) and (SO2 > 4.5) and (NH3 <= 9.5) and (NOx <= 3.5) and (NO2 <= 6.5) and (NO <= 0.5) and (O3 <= 5.5) and (PM2.5 <= 5.5) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx <= 2.5) and (NH3 > 3.5) and (O3 > 10.5) and (O3 > 17.5) and (SO2 <= 7.5) and (SO2 > 6.0) then class: Good (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx <= 2.5) and (NH3 > 3.5) and (O3 > 10.5) and (O3 > 17.5) and (SO2 <= 7.5) and (SO2 <= 6.0) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 <= 12.5) and (O3 > 2.5) and (SO2 > 4.5) and (NH3 <= 9.5) and (NOx <= 3.5) and (NO2 <= 6.5) and (NO <= 0.5) and (O3 <= 5.5) and (PM2.5 > 5.5) then class: Satisfactory (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx <= 2.5) and (NH3 > 3.5) and (O3 <= 10.5) and (SO2 > 5.0) then class: Good (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx <= 2.5) and (NH3 > 3.5) and (O3 <= 10.5) and (SO2 <= 5.0) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 <= 12.5) and (O3 > 2.5) and (SO2 > 4.5) and (NH3 <= 9.5) and (NOx <= 3.5) and (NO2 > 6.5) and (O3 <= 9.5) and (NOx <= 1.0) then class: Satisfactory (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 <= 12.5) and (O3 > 2.5) and (SO2 > 4.5) and (NH3 <= 9.5) and (NOx <= 3.5) and (NO2 > 6.5) and (O3 <= 9.5) and (NOx > 1.0) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 <= 12.5) and (O3 > 2.5) and (SO2 > 4.5) and (NH3 <= 9.5) and (NOx > 3.5) and (O3 <= 3.5) and (SO2 > 11.5) and (NOx <= 5.5) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx <= 2.5) and (NH3 <= 3.5) and (NO2 <= 2.5) and (NOx > 1.5) and (O3 <= 13.5) and (NH3 <= 2.5) and (NO > 0.5) then class: Poor (proba: 100.0%) | based on 1 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx <= 2.5) and (NH3 <= 3.5) and (NO2 <= 2.5) and (NOx > 1.5) and (O3 <= 13.5) and (NH3 <= 2.5) and (NO <= 0.5) then class: Good (proba: 100.0%) | based on 1 samples
if (PM10 > 9.5) and (PM10 > 19.5) and (PM10 <= 29.5) and (PM2.5 > 32.0) and (PM10 > 21.5) then class:  Severe (proba: 100.0%) | based on 1 samples


